,nombre,nombre_asesor,partido,pcia,asesores_masculinos,asesores_femeninos
Aguilar    Eduardo Alberto,Aguilar    Eduardo Alberto,"['CAROLINA ARACELI', 'JORGE ALBERTO', 'GONZALO', 'LUCAS TOMAS', 'AGUSTIN ALEJANDRO', 'RUBEN OMAR', 'LUIS EMANUEL', 'GUSTAVO ADOLFO', 'DANIEL FERNANDO', 'MARIA JOSE', 'NADIA CECILIA', 'CAROLINA NOEMÍ', 'RUBEN LEONARDO', 'DIMAS EZEQUIEL', 'MARIA ELENA', 'DIEGO OSCAR', 'MAURO SEBASTIAN', 'MARIANO ATILIO', 'SONIA ROXANA', 'RAQUEL CAROLINA', 'HECTOR HORACIO', 'DANIEL RAMÓN', 'MIRTHA ALICIA']",Frente para la Victoria,Chaco,15,8
Almirón    Ana Claudia,Almirón    Ana Claudia,"['MARIANA CARLA', 'CARLOS MATIAS', 'JUAN BERNARDO', 'ELI EMMANUEL', 'ADRIANA RITA DE LUJAN', 'MIGUEL ADOLFO', 'MARIANO HERNAN', 'JUAN MANUEL', 'GIMENA JESUS PABLA', 'ANA MARIA MARLENE', 'DIEGO OSCAR', 'MARIA LAURA', 'DIEGO ANDRES', 'MILENA IARA', 'HUGO JOSE', 'ANGEL ESTEBAN', 'NORA MABEL', 'NICOLAS DANIEL', 'CYNTIA MARISOL', 'RAUL ALFREDO', 'ALEJANDRO CESAR', 'LORENA RAQUEL', 'SOLEDAD ISABEL', 'JULIETA NABILA', 'RICARDO HORACIO', 'DEBORA LUCIA', 'ENRIQUE MARTIN', 'JESSICA SOLEDAD']",Alianza Frente para la Victoria,Corrientes,15,13
Alperovich    José Jorge,Alperovich    José Jorge,"['MIGUEL OSCAR', 'GABRIEL MAXIMILIANO', 'ELIZABETH DEL CARMEN', 'MARIA AGUEDA', 'PAOLA ROMINA', 'MARIANO MARCOS', 'LUCAS', 'GONZALO MAXIMILIANO', 'ANA', 'CARLOS RAFAEL', 'CRISTIAN ANDRES', 'NICOLAS JOSE', 'MARIA DE LOS ANGELES', 'MARINA LAURA', 'JORGE SALVADOR', 'MARTINA ELIZABETH', 'SILVIA AGUEDA', 'SANTIAGO LUIS', 'NORA LILIANA', 'NATALIA ESTELA', 'LUCIA', 'GABRIELA', 'ROCIO GRACIELA', 'CECILIA ANAHI']",Alianza Frente para la Victoria,Tucumán,10,14
Basualdo    Roberto Gustavo,Basualdo    Roberto Gustavo,"['VALERIA DEL VALLE', 'GABRIEL LEONARDO', 'CAROLINA ELIZABETH', 'EDUARDO ANTONIO', 'LEANDRO FRANCISCO', 'MARIA INES', 'MODESTO ANTONIO', 'LUIS ALBERTO', 'MARIA CELESTE', 'RICARDO FRANCISCO', 'ELIZABETH DE JESUS', 'NANCY BEATRIZ', 'ALDO ANDRES', 'JOSE JESUS', 'SILVIA MARÍA MARQUESA']",Alianza Cambiemos San Juan,San Juan,8,7
Blas    Inés Imelda,Blas    Inés Imelda,"['GABRIELA', 'MARTHA INES DEL VALLE', 'MARIA XIMENA', 'MAXIMILIANO MATIAS', 'ANA JULIA', 'CARLOS MARIA', 'JOSE ANTONIO', 'MARIA DEL CARMEN', 'FAVIOLA NATHALIE', 'JULIO GUSTAVO', 'VIRGINIA BELEN', 'ERIKA FERNANDA', 'PAULA GABRIELA', 'MARIANA ELISA', 'MONICA CECILIA', 'GILDA MONICA']",Alianza Frente para la Victoria,Catamarca,4,12
Boyadjian    Miriam Ruth,Boyadjian    Miriam Ruth,"['ADRIAN ALFREDO', 'PABLO ANTONIO', 'ELVIRA ALEJANDRA', 'FLORENCIA GISELE', 'LUCIA DEBORA', 'FABRICIO EZEQUIEL', 'LEONARDO MARIANO', 'MARIA PIA', 'ANDRES JOSE', 'REINALDO GUILLERMO', 'VERONICA VANESA', 'JAVIER DARIO', 'FABIANA DEL CARMEN', 'ALEJANDRO MARTIN', 'MATIAS SEBASTIAN', 'GRISELDA ELISABETH', 'ARSENIO ARIEL', 'CLAUDIA ALEJANDRA', 'ANDRES ALBERTO', 'MARIELA CELESTE', 'DIEGO EZEQUIEL']",Movimiento Popular Fueguino,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",12,9
Braillard Poccard    Néstor Pedro,Braillard Poccard    Néstor Pedro,"['MARIA ELENA', 'MERCEDES ROXANA', 'DIANA BEATRIZ', 'ESTEBAN NICOLAS', 'MARIA CLARA', 'LUCIA SOLEDAD', 'MARIA LAURA', 'TERESA FABIANA', 'ENZO NOEL', 'SHIRLE SILVANA', 'MICAELA VANESA', 'NIOBE ADELA', 'SOFIA ISABEL', 'MARIA NERINA', 'DANILO ARTURO', 'ROLANDO JOSE', 'PAULA VANESA', 'MARIA FERNANDA', 'ANABELLA SOLANGE', 'HECTOR JOSE', 'HORACIO OMAR', 'CLAUDIA SUSANA', 'ALICIA RAMONA', 'LEANDRO', 'ALEJANDRO ERNESTO', 'MARIA CELESTE', 'CECILIA MARIA', 'JUAN PABLO', 'PATRICIA BELEN', 'MARCELO RICARDO', 'MARIO ENRIQUE']",Alianza Encuentro Corrientes,Corrientes,11,18
Brizuela y Doria de Cara    Olga Ines,Brizuela y Doria de Cara    Olga Ines,"['MARIA ANA', 'ALEJANDRA JUDITH', 'SILVIA BEATRIZ', 'ESTEFANIA', 'AUGUSTO', 'LUIS MIGUEL', 'HIPOLITO ARIEL', 'OLGA DEL VALLE', 'GIANNI', 'ALEJANDRINA NAHIR', 'VALERIA', 'YESSICA NATALIA', 'ENRIQUE NICOLAS', 'HUGO EMILIO', 'NILDA ELIZABETH', 'SILVIA KARIN', 'GUILLERMO', 'CECILIA INES', 'MARCOS LEANDRO']",Cambiemos Fuerza Civica Riojana,La Rioja,8,11
Bullrich    Esteban Jose,Bullrich    Esteban Jose,"['VIRGINIA', 'FELIPE JORGE', 'AZUL', 'JUAN PABLO', 'TATIANA', 'FRANCISCO JOSE', 'CAROLINA XIMENA', 'MARIA INES', 'ALEJANDRO HERNAN', 'MARIA VERONICA', 'HUGO', 'MATIAS SEBASTIÁN JESÚS', 'JOSEFINA', 'MARIA FLORENCIA']",Cambiemos Buenos Aires,Buenos Aires,6,8
Caserio    Carlos Alberto,Caserio    Carlos Alberto,"['JAVIER OCTAVIO', 'CARLOS MAXIMILIANO', 'JULIAN IGNACIO', 'EUGENIO CESAR', 'EDUARDO FRANCISCO', 'AXEL HERNAN', 'RICARDO ANTONIO', 'MARCELO MARTIN', 'VICTORIA DEL VALLE', 'LEONARDO ROBERTO', 'GUSTAVO HORACIO', 'GIMENA VICTORIA', 'SILVIA INES', 'MARIANO JESUS', 'GUSTAVO DEL VALLE', 'ELENA ARCELIA']",Alianza Unión por Córdoba,Córdoba,12,4
Castillo    Oscar Aníbal,Castillo    Oscar Aníbal,"['MARCELO EDUARDO', 'MARIA EUGENIA', 'ROSA ANGELICA', 'JESSICA LORENA', 'ALICIA PAULA', 'JORGE ALBERTO', 'HAYDEE SUSANA', 'RAMON ENRIQUE', 'ALEJANDRA MARIEL', 'ROGELIO EUGENIO', 'GUILLERMO ALEJANDRO', 'RICARDO ROSENDO', 'DARIO GILBERTO', 'MANUEL CESAR', 'MARIA ANGELA', 'FRANCISCO LUIS', 'ADRIAN EDUARDO', 'MARTIN SEBASTIAN', 'MARIA ALEJANDRA', 'LEONARDO PABLO', 'GUILLERMO', 'ANA BELEN']",Frente Cívico y Social,Catamarca,13,9
Catalán Magni    Julio César,Catalán Magni    Julio César,"['SONIA ISABEL', 'HECTOR HUMBERTO', 'FLORENCIA MELISA', 'MARIA CLARA', 'DANISSA MERCEDES', 'FRANCINA', 'MARIA FERNANDA', 'PAMELA', 'ELENA GRACIELA', 'STELLA MARIS', 'ROBERTO ALFREDO', 'GISELA', 'NELLO ARIEL', 'ANDREA BETTINA', 'JENNY PAOLA', 'MICAELA', 'EDGARDO OMAR', 'AYMARA JAZMIN', 'SANDRA ELENA', 'NATALIA SOLEDAD', 'ADRIANA ELISA', 'LUCIANA', 'MARIA FLORENCIA', 'FERNANDO JUAN LUIS', 'JOSE LUIS', 'GONZALO', 'LEONEL', 'RODOLFO HORACIO', 'NESTOR RUBEN', 'MARIA ALICIA', 'SANTIAGO JAVIER CEFERINO', 'MARTIN DARIO', 'MARIA JOSE', 'MARIA GALA', 'JEREMIAS', 'JAVIER', 'JUAN ANDRES']",Frente para la Victoria,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",15,21
Catalfamo    María Eugenia,Catalfamo    María Eugenia,"['ADRIANA ALICIA', 'NICOLAS ESTEBAN', 'MARIA LAURA', 'EDGARDO GERMAN', 'MIGUEL ANGEL', 'MAURO NICOLAS', 'MARIANELA VANESA', 'FERNANDO ALDO', 'JOSE NICOLAS', 'CONSTANZA', 'MILAGROS', 'VIRGINIA', 'MARIA MERCEDES', 'MAURO GASTON', 'MARCELA BEATRIZ', 'MARIA CANDELARIA', 'MARIELA ALEJANDRA', 'MAGDALENA HAYDEÉ', 'RAMIRO EMANUEL', 'DANY LUIS', 'JESICA BETSABE', 'MARIA AGUSTINA', 'ESTEBAN', 'JULIA EVA', 'CARLOS ANGEL']",Frente Unidad Justicialista San Luis,San Luis,11,14
Closs    Maurice Fabián,Closs    Maurice Fabián,"['GABRIELA ALEJANDRINA', 'SERGIO FERNANDO', 'LEONOR BEATRIZ', 'MIRIAM ELIZABETH', 'FABRIZZIO HERNAN', 'DARIO', 'CAROLINA', 'MARIA SABRINA', 'PRISCILA NAHIARA', 'DAVID ADOLFO', 'LUCAS', 'SERGIO RAMIRO', 'LORENA GABRIELA', 'SONIA ELIZABETH', 'VANESA SABRINA', 'MARIA VICTORIA', 'MANUEL ALEJANDRO', 'EVELINA CAROLINA', 'ZULMA HILDA', 'GERMAN ANDRES', 'MARIA SOLEDAD', 'GERMAN IVAN', 'GRACIELA ROSANA', 'GABRIEL CHRISTIAN', 'MARTA GRACIELA', 'ENRIQUE ALFREDO', 'JULIO RICARDO']",Frente Renovador de la Concordia,Misiones,12,15
Cobos    Julio César Cleto,Cobos    Julio César Cleto,"['FLORENCIA', 'LEANDRO', 'FRANCISCO JAVIER', 'GABRIELA FERNANDA', 'MARIA SOLEDAD', 'CAROLINA', 'LILIANA', 'RICARDO EDMUNDO', 'MARIA EUGENIA', 'NESTOR GABRIEL', 'ELEONORA', 'CECILIA EMILCE', 'MARIA ISABEL', 'PAULINA ADRIANA', 'DARIO GASTON', 'MARTIN GABRIEL', 'BASILIA VERONICA', 'PAOLA VIVIANA', 'DIEGO ALBERTO', 'HECTOR ANTONIO', 'VERONICA']",Alianza Cambiemos,Mendoza,8,13
Costa    Eduardo Raúl,Costa    Eduardo Raúl,"['MARCELO MARTIN', 'RAFAEL BALTAZAR', 'LUCIA MARIA', 'PAULA ANDREA']",Union para Vivir Mejor Cambiemos,Santa Cruz,2,2
Crexell    Carmen Lucila,Crexell    Carmen Lucila,"['MARIA ANDREA', 'LUCIANO', 'RODRIGO RAUL', 'INES', 'GERMAN', 'NAHUEL', 'MAGALY', 'JULIANA', 'VALERIA JANINA', 'PABLO GERMAN', 'ALEJANDRO RAUL', 'GABRIEL GUSTAVO', 'LUCAS NICOLAS', 'CARMELA JUANA', 'JUAN FACUNDO', 'MARIA INES']",Movimiento Popular Neuquino,Neuquén,9,7
De Angeli            Alfredo Luis,De Angeli            Alfredo Luis,"['MATIAS IVAN', 'MARTIN JULIAN', 'KAREN CASANDRA', 'ALEJO', 'MARIA ESPERANZA', 'CRISTIAN CARLOS', 'ALFREDO FABIAN', 'ALEJANDRO', 'DARDO CESAR MARIA', 'CLAUDIA LILIANA', 'NESTOR ENRIQUE', 'JORGE OMAR']",Alianza Unión por Entre Ríos,Entre Ríos,9,3
Durango    Norma Haydée,Durango    Norma Haydée,"['STELLA MARIS', 'CHRISTIAN NICOLAS', 'MAGDALENA', 'PABLO JAVIER', 'JORGE EDUARDO', 'MARIA DEL ROSARIO', 'LARA SOL', 'CESAR JUAN AUGUSTO', 'SILVIA MONICA', 'ADRIAN GABRIEL', 'MARIA ROSA', 'CAROLINA LIS', 'DANIELA', 'MARIA FLORENCIA']",Alianza Frente P/Victoria (Peronismo Pampeano),La Pampa,5,9
Elías de Perez    Silvia Beatriz,Elías de Perez    Silvia Beatriz,"['JUAN PABLO', 'ANDREA AGUSTINA', 'BRAHIAN EZEQUIEL', 'ALEJANDRINA MARIA', 'GUSTAVO ALFREDO', 'CRISTIAN GERARDO', 'FELIPE', 'GLADYS AMELIA', 'NICOLAS', 'FERNANDO GERARDO', 'PILAR EUGENIA', 'MICALEA STEFANIA', 'IVANA MARIEL', 'JAVIER HORACIO', 'MIGUEL ANTONIO', 'SILVIA  ANDREA', 'PABLO EZEQUIEL', 'SOLANGE MICAELA', 'PABLO AGUSTIN', 'ANALIA LAURA', 'ANDRES HORACIO', 'MAURO ABEL MAXIMILIANO', 'GUSTAVO ANDRES', 'JORGE EDUARDO', 'SILVIA MABEL', 'MARIA FERNANDA', 'MARIANA GISELLE', 'HECTOR HUGO']",Alianza Cambiemos,Tucumán,16,11
Espínola    Carlos Mauricio,Espínola    Carlos Mauricio,"['MARTIN HECTOR', 'LORENA ITATI', 'ROQUE EUGENIO', 'JACQUELINE', 'FACUNDO', 'BARBARA EVA', 'MIGUEL ALBERTO', 'HORACIO LEONARDO', 'MARCOS DANIEL', 'GUSTAVO LUIS', 'HORACIO ALEJANDRO', 'VALERIA SOLEDAD', 'LUIS ALBERTO', 'AURORA CECILIA', 'SILVIA EUGENIA', 'MARIA GUILLERMINA', 'SUSANA RAQUEL', 'FEDERICO', 'LUIS SERVANDO', 'MARIA SELVA', 'DANIEL ROBERTO', 'PABLO EMANUEL', 'JOSE IGNACIO', 'LEANDRO LUIS MARTIN', 'JUAN CARLOS', 'MARIA PIA', 'TITO ANTONIO', 'MIGUEL ANGEL EVARISTO', 'MARIO DEL TRANSITO']",Alianza Frente para la Victoria,Corrientes,19,10
Fernández de Kirchner    Cristina E.,Fernández de Kirchner    Cristina E.,"['ROMINA', 'FRANCISCO MARIA', 'GABRIEL ORLANDO', 'JULIETA', 'MARIANO RAMIRO', 'NANCY ELIZABETH', 'FEDERICO', 'DIEGO EMILIANO', 'HERNAN', 'VIRGINIA ELENA']",Unidad Ciudadana,Buenos Aires,6,4
Fernández Sagasti    Anabel,Fernández Sagasti    Anabel,"['PABLO DANIEL', 'MALENA', 'SEBASTIAN MARTIN', 'ANDREA VERONICA', 'HELIANA MAGALI', 'VALERIA ALEJANDRA', 'JIMENA', 'GABRIEL', 'MARIA LUZ', 'JUAN MIGUEL', 'LILEN', 'MARIA AMALIA', 'FLABIO ANDRES', 'LIDIA ROSA', 'GUSTAVO OSCAR', 'SILVINA MARTA', 'FELIX RODOLFO', 'EMMANUEL', 'CECILIA YAEL', 'ARMANDO HUMBERTO', 'CARLOS GABRIEL', 'GABRIELA VALENTINA', 'ELEONORA JORGELINA', 'MARIA CELESTE', 'MARIANO MARTIN', 'CRISTIAN OSCAR', 'AYELEN', 'VALENTINA CELESTE', 'ROMAN PABLO ALBERTO', 'OSCAR ALFREDO', 'MARIA CAROLINA']",Alianza Frente para la Victoria,Mendoza,14,17
Fiad    Mario Raymundo,Fiad    Mario Raymundo,"['BERNARDO ENRIQUE', 'BETIANA', 'IGNACIO EZEQUIEL', 'ROMINA ISABEL', 'FEDERICO TOMAS', 'JUAN CARLOS', 'JESUS GABRIEL', 'AUGUSTO MARIANO', 'MARTA LEONIDA', 'SILVIA BEATRIZ', 'LAUTARO', 'BEATRIZ RAQUEL', 'PAOLA ALEJANDRA', 'CARLOS MANUEL']",Frente Jujeño Cambiemos,Jujuy,8,6
Fiore Viñuales    María Cristina del Valle,Fiore Viñuales    María Cristina del Valle,"['LAURA MARCELA', 'MARIA BELEN', 'ROMINA FERNANDA', 'FLORENCIA', 'LEONARDO ARIEL', 'ELSA FERNANDA', 'JUAN MARTIN', 'PAOLA ALEJANDRA', 'JULIO ALBERTO', 'JULIETA', 'VICTORIA AGUSTINA', 'VALENTINA', 'SILVINA MARIA', 'ELIAS DOMINGO', 'ARNALDO MARCELO', 'CLAUDIO JOSE NORBERTO', 'GUILLERMO MANUEL', 'MARIANO HERNAN', 'MAURO', 'INDIANA BEATRIZ', 'SEBASTIAN EZEQUIEL', 'ANDREA LAURA', 'NORBERTO FABIAN', 'MARTIN ADRIAN']",Frente para la Victoria,Salta,12,12
Fuentes    Marcelo Jorge,Fuentes    Marcelo Jorge,"['DAIANA SOLEDAD', 'MARIA GABRIELA', 'JORGE JOSE', 'VALERIA CONSTANZA', 'GRACIELA', 'PEDRO LUIS', 'SOLEDAD', 'JOSE RAMON', 'ROMINA PAULA', 'MARIA LAURA', 'MARIA RAFAELA', 'SALOME EMILSE', 'PATRICIA SILVANA', 'NAHUEL', 'LUCASOSCAR', 'JOSE MARIO', 'DANIEL RAUL', 'LUCAS EMANUEL', 'MARINA', 'LAURA MERCEDES']",Frente para la Victoria,Neuquén,7,12
García Larraburu    Silvina Marcela,García Larraburu    Silvina Marcela,"['NELIDA INES', 'ANAHI', 'JULIETA', 'JULIO JAVIER', 'ALEXA BENITA', 'FERNANDO ANIBAL', 'DANIELA IVANA', 'MARIA AGUSTINA', 'OSCAR EDUARDO', 'LUIS MATEO', 'GUILLERMO MARTIN', 'DEBORA FLORENCIA', 'JULIETA MERCEDES ANDREA', 'ZULMA LUCRECIA', 'CARLA MARIA', 'RUBEN ALEJANDRO', 'DANIELA ELIZABETH', 'MARIA CLARA', 'PATRICIA ALBERTA', 'JOSE ANTONIO']",Frente para la Victoria,Río Negro,7,13
Giacoppo    Silvia del Rosario,Giacoppo    Silvia del Rosario,"['LILIANA NOEMI', 'ANALIA', 'FEDERICO AUGUSTO DANIEL', 'SONIA ALICIA', 'MARIA ALEJANDRA', 'PABLO EDUARDO', 'MARIA BELEN', 'MARIA I. DEL VALLE', 'GONZALO RUBEN', 'ESTELA LAURA', 'MONICA EVELIN', 'MAXIMILIANO JOSE', 'NORBERTO OSCAR', 'SUSANA', 'HUGO DARIO', 'RUBEN', 'ELOY MANUEL', 'MARTIN NICOLAS', 'ESTEBAN', 'OSCAR GUSTAVO', 'MARCELO ALEJANDRO', 'CAROLINA NADIA', 'JORGE JOAQUIN', 'NATALIA NOEMI']",Frente Jujeño Cambiemos,Jujuy,13,11
González    Gladys Esther,González    Gladys Esther,"['MICAELA', 'YESICA MARIEL', 'CLAUDIA', 'FRANCISCO JAVIER', 'GASTON NICOLAS', 'VICTORIA', 'AMERICA BEATRIZ', 'LUCIANA EUGENIA', 'FEDERICO JOAQUIN', 'JUAN PABLO', 'ARI JULIAN', 'SEBASTIAN DANIEL', 'JUAN AGUSTIN', 'MARIA ALEJANDRA', 'FACUNDO']",Cambiemos Buenos Aires,Buenos Aires,8,7
González    María Teresa Margarita,González    María Teresa Margarita,"['ORLANDO GABRIEL', 'VALERIA ERIKA', 'AGOSTINA LUCIA', 'SEBASTIAN EMILIO', 'FEDERICO', 'JUAN CARLOS', 'LEANDRO', 'ANABELLA YESICA', 'MARCELO DANIEL', 'ALBERTINA', 'CAROLINA INES', 'IVON SOLANGE CONCEPCION', 'SILVIA ALEJANDRA', 'RICARDO DANIEL', 'GABRIEL SERGIO', 'MERCEDES', 'JUAN PABLO', 'SANDRA MABEL', 'MARCOS CEVERINO', 'RAQUEL VIRGINIA', 'SOL MARIA', 'LAURA CECILIA', 'ROCIO NATALIA', 'MARIA TERESA GISELLE']",Frente de la Victoria,Formosa,10,14
González    Nancy Susana,González    Nancy Susana,"['NAYLA VICTORIA', 'JUAN ANDRES', 'DIEGO GUILLERMO', 'MARIA JOSE', 'PABLO GUILLERMO', 'SOL ALTAIR', 'CAMILA ANDREA', 'NATALIA ROMINA', 'MARIA FLORENCIA', 'LAUTARO MATIAS', 'WALDEMAR', 'CLAUDIA VANESA', 'MAXIMILIANO DANIEL', 'JULIA', 'MIGUEL', 'JULIO MARTIN', 'MARIA HINDU', 'MARCELO ALEJANDRO']",Alianza Frente para la Victoria,Chubut,9,9
Guastavino    Pedro Guillermo Ángel,Guastavino    Pedro Guillermo Ángel,"['JUAN ALBERTO', 'XIMENA MARTA', 'MAGDALENA', 'ALEJANDRA INES', 'MARIA ALEJANDRA', 'BERNARDINO', 'SEBASTIAN ELADIO', 'SANDRA MARISA', 'RUBEN JORGE', 'HERNAN ALFREDO', 'MARTIN ERNESTO', 'IRENEO', 'MARIANA', 'GISELA', 'SILVINA EUGENIA', 'MARIA DE LOS MILAGROS', 'ANA LAURA', 'MARIANA', 'LUIS ALBERTO', 'ARGENTINA PATRICIA', 'FELIPE', 'JORGE EDUARDO', 'LUCIANO MAURICIO', 'PABLO']",Frente para la Victoria,Entre Ríos,12,12
Ianni    Ana María,Ianni    Ana María,"['CINTHYA NOEMI', 'MARCELO DAMIAN', 'MARIA DANIELA', 'VERONICA ALEJANDRA', 'MARIA INES', 'VICTOR MAXIMILIANO', 'VALERIA', 'ADRIAN GUSTAVO', 'MARIA CAROLINA', 'FERNANDO RODOLFO', 'VANINA GISEL', 'SEBASTIAN RAUL MARIO', 'SERGIO EDUARDO', 'MOIRA NATALIA', 'GUSTAVO FERNANDO', 'JUAN CARLOS', 'MATIAS ALBERTO', 'MARIA DE LOS ANGELES', 'ESTEBAN DANIEL', 'NICOLAS MARTIN']",Frente para la Victoria,Santa Cruz,11,9
Itúrrez de Cappellini    Ada Rosa Del Valle,Itúrrez de Cappellini    Ada Rosa Del Valle,"['HEBE LUZ', 'ISOLDA', 'GERARDO ENRIQUE', 'CARLOS JULIO', 'FERNANDO ARIEL', 'SANDRA JOSEFINA', 'LARA EVA', 'JOHANNA FLORENCIA', 'GUILLERMO ALEJANDRO', 'SARA HERMINIA', 'MARTA VIRGINIA', 'LILIANA BEATRIZ', 'DIEGO FABIAN', 'ELVA BEATRIZ', 'MABEL BEATRIZ', 'ALEJANDRO JOSE', 'TERESA DEL VALLE', 'PABLO MARIANO', 'LUCIANO GASTON', 'ROBERTO', 'HUGO ANTONIO', 'JOSE LUIS', 'MARIANA LUCIA', 'RODOLFO LINO', 'MARIELA ALEJANDRA', 'CLAUDIA PATRICIA', 'RAFAEL ARCANGEL', 'WALTER FELIPE', 'CRISTIAN ARIEL', 'JORGE ERNESTO', 'LIDIA MARCELA', 'YESICA BELEN', 'AAGO PETER']",Frente Cívico por Santiago,Santiago del Estero,16,16
Kunath    Sigrid Elisabeth,Kunath    Sigrid Elisabeth,"['CAMILA INES', 'NORA GLORIA', 'MONICA BEATRIZ', 'LAURA YOLANDA', 'MARIA CLAUDIA', 'NATALIA', 'ESTANISLAO', 'MAX', 'MELINA BELÉN', 'GONZALO AGUSTIN', 'LUISINA', 'CAMILA', 'GASTON RAUL', 'PATRICIA ELIANA']",Frente para la Victoria,Entre Ríos,4,10
López Valverde    Cristina del Carmen,López Valverde    Cristina del Carmen,"['ALEXIS AUGUSTO', 'MARIELA JULIA GUILLERMINA', 'MARIANA', 'EDUARDO MAURICIO', 'MARTA LUZ', 'JOSE EMILIO', 'CECILIA', 'FLORENCIA', 'DANIELA', 'JOSE MANUEL', 'JENNIFER NATALIA', 'VALERIA SOLEDAD', 'MARIANA FERNANDA', 'DARIO JAVIER', 'LORENA VERONICA', 'JULIA', 'MARIA ELISA']",Frente Todos,San Juan,5,12
Lovera    Daniel Aníbal,Lovera    Daniel Aníbal,"['WALTER MARIO', 'MAURICIO AGUSTIN', 'CARLOS ALBERTO', 'SILVIA DEL CARMEN', 'GUILLERMO JESUS', 'AGUSTIN FEDERICO', 'ALEJANDRA', 'ROMINA', 'DIEGO MARTIN', 'MARIANA ISABEL', 'PAMELA ELEONORA', 'MARCELO ENRIQUE', 'NORBERTO ANGEL', 'JOSE FRANCISCO', 'DIEGO LUCIANO', 'LUIS MARIA', 'MARIA PATRICIA', 'LILIANA', 'MARIA CAROLINA', 'MARIANA', 'NINO SERGIO']",Alianza Frente P/Victoria (Peronismo Pampeano),La Pampa,12,9
